,旅店名稱,鄰近地區,旅客評分,旅客評鑑數目,旅店當天價格,lat,log
187,日央商旅,鹽埕區,7.9,1340,2127,22.629596,120.2855604
188,慕夏汽車旅館,苓雅區,7.9,96,2165,22.630014,120.328971
189,御宿Motel 武營館,鳳山區,7.7,160,1472,[phone],120.[phone],左營高鐵-旅行舍,左營區,9.7,76,1754,[phone],120.3020737
191,「看海快樂趣」側海景雙人房,苓雅區,8.8,130,770,22.6193356,120.3146283
192,靉嗨文旅,新興區,8.4,276,3826,22.6330463,120.3014849
193,六合宿飯店,新興區,7.5,936,1540,22.6330109,120.301562
194,泓揚精緻商旅,新興區,8.2,1218,1740,22.634582,120.299385
195,9之1宅,左營區,8.3,140,1752,22.6669287,120.2870933
196,三民區的1臥室獨棟住宅 - 8平方公尺1間專用衛浴,三民區,no info,no info,875,22.6561323,120.3159731
197,角窗大海景房 - 近捷運三多商圈,苓雅區,9.1,135,2155,22.6139176,120.3367364
198,美濃德旺山莊,美濃區,7.7,70,1385,22.942327,120.585199
199,高雄花鄉時尚汽車旅館 - 蓮潭店,左營區,7.5,1262,1385,22.6701232,120.3008657
200,眷待期休憩所,鳳山區,9.7,154,1489,22.618635,120.3647195
201,新世代精品商務旅店,苓雅區,7.8,598,1337,22.6126477,120.3020862
202,金堡旅店,三民區,7.4,1391,1043,22.6369919,120.3033277
203,澄清湖水漾會館,鳥松區,7.4,211,1564,22.656643,120.35201
204,亞泰旅館,楠梓區,7.0,180,1391,22.6561323,120.3159731
205,金鳳凰商務旅館,鳳山區,7.5,91,1245,22.630562,120.360987
206,22洋房,新興區,9.1,6,1393,22.6294234,120.2997147
207,花鄉旅館連鎖-楠梓店,楠梓區,7.6,923,1178,22.7166561,120.2845102
208,85嘉年華,苓雅區,8.9,86,4329,22.618635,120.3647195
209,《小美人魚》85海景雙人房,苓雅區,8.6,157,999,22.6126477,120.3020862
210,高雄盧昂,鼓山區,7.9,316,863,22.6674449,120.2949207
211,隱君子的撒野,岡山區,9.4,9,2424,22.8112754,120.3407731
212,艾旅汽車旅館,鳳山區,7.6,119,1299,22.6287937,120.3689149
213,秧秧微旅,新興區,9.7,301,2854,22.6261808,120.3016471
214,美麗島音樂城商旅,新興區,9.0,782,1274,22.633011,120.3015681
215,美濃百果園民宿,美濃區,8.3,390,1347,22.8834866,120.5362436
216,美麗四季,前鎮區,7.8,224,2251,22.607359,120.3182541
217,維也納汽車旅館,楠梓區,7.4,558,1212,22.728003,120.332329
218,＜溫暖窩窩＞85大樓中庭二人房,苓雅區,8.5,75,738,22.6117288,120.300266
219,棚棚屋,苓雅區,9.2,744,1195,22.6132988,120.2988052
220,印水涵觀景汽車旅館,湖內區,8.4,304,2061,22.9052972,120.2239801
221,御宿Motel 楠梓館,楠梓區,7.6,94,1472,22.7285167,120.333253
222,艾萊商務旅館,小港區,7.2,341,1287,22.5846491,120.3578004
223,「幸運滿屋」85大樓中庭雙人房,苓雅區,8.4,106,744,22.6117288,120.300266
224,85夏夜,苓雅區,7.2,14,1374,22.607359,120.3182541
225,中正湖民宿,美濃區,5.2,33,1415,22.913232,120.5514141
226,《幸福大道》85街景四人房,苓雅區,9.1,92,930,22.6117288,120.300266
227,美麗高雄港85海景四人房,苓雅區,8.5,167,1038,22.6114415,120.3003187
228,美麗高雄港85海景四人房,苓雅區,8.5,167,1038,22.6114415,120.3003187
229,金建商務飯店,小港區,8.4,1255,1039,22.571937,120.349063
230,85亞太旅店-亞太投資大樓,苓雅區,8.4,1068,1244,22.6126477,120.3020862
231,華水亭,鳳山區,7.5,28,3459,22.5913118,120.3576884
232,楠梓區的1臥室獨棟住宅 - 15平方公尺1間專用衛浴,楠梓區,9.6,6,881,22.7254872,120.2978743
233,花鄉旅館連鎖-巨蛋店,左營區,7.6,672,1299,22.6639759,120.3041755
234,空中城都會商旅,苓雅區,7.7,1127,1039,22.6116718,120.300224
235,對白四人房,新興區,9.4,4,3109,22.6331151,120.3066586
236,左營區的1臥室公寓 - 15平方公尺1間專用衛浴,左營區,8.6,2,799,22.68213,120.2879795
237,麗馨精品汽車旅館,鳥松區,8.1,272,1732,22.6361095,120.3530165
238,國蘭花園Villa會館,六龜區,7.7,642,3549,23.105283,120.702832
239,楠梓區的1臥室獨棟住宅 - 20平方公尺1間專用衛浴,楠梓區,8.7,26,1113,22.7254872,120.2978743
240,花鄉旅館連鎖-左營店,左營區,7.3,410,3021,22.7254872,120.2978743
241,思念人之屋眷村民宿,鳳山區,9.1,47,1585,22.6184118,120.3650301
242,左營區的1臥室公寓 - 40平方公尺1間專用衛浴,左營區,8.7,7,2180,22.68213,120.2879795
243,左營區的2臥室公寓 - 116平方公尺2間專用衛浴,左營區,7.0,9,3872,22.68213,120.2879795
244,22洋房,新興區,8.7,90,1391,22.6294234,120.2997147
245,青春雙人房,新興區,9.6,8,1770,22.6361095,120.3530165
246,理歐111-巨蛋瑞豐館,左營區,8.6,361,1113,22.666343,120.306027
247,靉嗨文旅站前館,新興區,8.3,906,3849,22.6330816,120.3014018
248,《陽光地中海》85街景雙人房,苓雅區,8.8,145,799,22.6194161,120.3070074
249,米果民宿,前鎮區,8.1,458,1299,22.6114968,120.3044262
250,旅港汽車旅館,小港區,7.7,281,2256,22.68213,120.2879795
251,理歐111-鹽埕駁二館,鹽埕區,8.9,142,1714,22.68213,120.2879795
252,莉莉的家 Lilys - 高雄橋頭老街民宿,橋頭區,8.7,137,1304,22.7583683,120.3106915
253,旅人小棧,左營區,8.4,1348,1948,22.6762007,120.307105
254,城旅,前鎮區,8.0,429,855,23.8153153,120.8593413
255,歐閣精品汽車旅館 鳳山館,鳳山區,8.3,457,1558,22.5893219,120.3641108
256,麗登精品汽車旅館,鳳山區,8.0,309,1991,22.5945055,120.3395155
257,薇風情汽車旅館 - 自由店,三民區,7.2,118,2589,22.6488991,120.3089371
258,左營區的1臥室公寓 - 25平方公尺2間專用衛浴,左營區,8.7,9,799,22.5706879,120.3629451
259,蘇羅婆溫泉渡假村,六龜區,7.1,206,1558,23.092888,120.6907475
260,金銀島汽車旅館-新富店,鳳山區,6.8,201,2454,22.61181,120.3412737
261,85悠活,苓雅區,8.5,263,1043,22.6154929,120.2994291
262,丈引小院 X 高雄眷村民宿,左營區,8.8,39,1593,22.6944302,120.2909393
263,鳳山區公寓套房 - 6平方公尺1間專用衛浴,鳳山區,2.0,2,1267,22.6160742,120.3540771
264,新興區的1臥室獨棟住宅 - 15平方公尺1間專用衛浴,苓雅區,9.2,2,1118,22.6284348,120.3075173
265,高雄包棟阿爾兔兔旅店,新興區,7.7,129,1563,22.6300575,120.3003594
266,85幸福公寓,苓雅區,8.0,299,998,22.611729,120.300266
267,阡陌一舍 UNS,鹽埕區,9.5,279,2330,22.6215646,120.2816171
268,回家民宿-駁二店,鹽埕區,9.6,115,1455,22.6210385,120.2829676
269,星旅店,新興區,7.8,169,1091,22.6337063,120.3039484
270,85時光-高雄85大樓,苓雅區,9.5,168,1905,22.6944302,120.2909393
271,紫園汽車旅館,鳳山區,8.6,145,1541,22.591491,120.324282
272,鳳山79背包客 Fengshan No 79 Backpacker,鳳山區,8.9,104,1714,22.6195327,120.3644531
273,旗山三合院,旗山區,8.5,225,1299,22.847774,120.487633
274,71 Cafe溫度民宿,三民區,8.8,7,1887,22.6417165,120.2881589
275,悠然山莊,六龜區,7.8,31,2591,23.0345783,120.6629705
276,悠然山莊,六龜區,7.8,31,2591,23.0345783,120.6629705
277,御宿Motel 明誠館,鼓山區,8.0,174,1558,[phone],120.[phone],街景四人房 - 近捷運三多商圈,苓雅區,9.0,8,2114,[phone],120.304587
279,花鄉旅館連鎖-鳳山店,鳳山區,7.1,195,2558,22.6110041,120.3605495
280,獨享雙人房,新興區,8.6,8,2420,22.6195327,120.3644531
281,草地人Spa民宿,六龜區,8.4,399,1974,23.0568962,120.6774979
282,太陽不見被窩想念3大人The sun does not see the quilt miss 3 adults,左營區,8.7,15,1115,22.6417165,120.2881589
283,香堤時尚旅館,岡山區,7.4,421,1402,22.7666908,120.3050767
284,Hakka Eco-farm 雅歌園民宿食農教育有機農場,市中心,8.4,90,2165,22.6229247,120.5991968
285,金銀島汽車旅館-仁武店,鳥松區,7.8,298,1211,22.6755407,120.3371508
286,E-經典館-家庭夜景六人房,苓雅區,9.3,9,4863,22.6139575,120.304587
287,市中心公寓套房 - 50平方公尺2間專用衛浴,苓雅區,10.0,7,2371,22.6238684,120.317791
288,迎曦醉月主題會館,鼓山區,8.6,379,1905,22.6661219,120.2981279
289,同‧居民宿 - 高雄青年旅館,新興區,9.1,686,1564,22.62407,120.302367
290,芳晨溫泉渡假村,六龜區,7.4,196,1905,23.1104109,120.702475
291,薇風情汽車旅館 - 鳳山店,鳳山區,8.2,458,2589,22.5914395,120.3506238
292,松柏林山莊,六龜區,7.0,264,1818,23.005177,120.657767
293,海軍官邸三號院,左營區,9.6,3,1905,22.693905,120.291585
294,全海景雙人房 - 近捷運三多商圈,苓雅區,8.6,50,1706,22.6139575,120.304587
295,花鄉旅館連鎖-大昌店,三民區,7.2,218,1299,22.6482,120.3329718
296,溫蒂小棧-民宿客房,鼓山區,9.6,22,810,22.5689599,120.3666014
297,日景園,六龜區,7.2,126,866,22.9839215,120.6368539
298,梨幸日和 Good Days in Liko,岡山區,8.0,128,2720,22.7939978,120.2992048
299,玫瑰花園汽車旅館,旗山區,7.5,323,1702,22.8809091,120.5008363
300,蓮潭旅居,左營區,8.9,15,2437,22.6827951,120.294747
301,旗山區的3臥室獨棟住宅 - 92平方公尺2間專用衛浴,旗山區,9.8,4,3714,22.8759573,120.4723394
302,高雄85大樓童年主題館,苓雅區,7.8,180,978,22.6117288,120.300266
303,美濃煙城民宿,美濃區,8.2,160,2857,22.8786671,120.5624369
304,摩天海灣商旅,前鎮區,7.1,230,1478,22.6114968,120.3044263
305,涵園民宿,美濃區,8.8,246,1732,22.8678975,120.5473666
306,香堤晶典汽車旅館 - 小港,小港區,7.6,141,1402,22.5696743,120.354064
307,高芳大旅社,前鎮區,8.5,255,1039,22.605345,120.326133
308,美濃雲山居民宿,美濃區,8.7,117,1732,22.86684,120.557482
309,鴻來商務旅館,三民區,6.5,311,600,22.636527,120.297676
310,中庭雙人房A - 近捷運三多商圈,苓雅區,8.0,1,1100,22.6139575,120.304587
311,阿爾兔兔 高雄包棟寵物友善住宿,新興區,7.3,3,1455,22.6300575,120.3003594
312,風車時尚汽車旅店,三民區,7.6,237,1195,22.6395666,120.3439087
313,中正湖歐式山莊民宿,美濃區,6.4,4,2823,22.913232,120.5514141
314,左營區的1臥室獨棟住宅 - 66平方公尺1間專用衛浴,左營區,no info,no info,2608,22.5696743,120.354064
315,たまごスープ民宿,鳳山區,9.0,91,2895,30.2496499,130.1426436
316,楠梓土庫民宿,楠梓區,6.2,25,866,22.7020302,120.3236219
317,曉白-內巷的小白屋,苓雅區,6.9,4,2168,22.6317846,120.3091255
318,底加睏-眷村民宿,鳳山區,9.2,50,1403,22.6184034,120.3650278
319,85童年,苓雅區,7.9,142,1057,22.6117288,120.300266
320,中庭雙人房B - 近捷運三多商圈,苓雅區,8.3,13,1137,22.6138715,120.3037037
321,左營區的3臥室獨棟住宅 - 86平方公尺3間專用衛浴,左營區,7.8,4,4461,22.68213,120.2879795
322,左營區的1臥室別墅 - 61平方公尺1間專用衛浴,左營區,9.2,2,3181,22.68213,120.2879795
323,C-高雄三多館-夜景家庭6人房,苓雅區,7.4,7,4804,22.6234512,120.3327255
324,左營區的1臥室獨棟住宅 - 61平方公尺1間專用衛浴,左營區,9.5,4,3152,22.7020302,120.3236219
325,高雄套房2,左營區,7.1,20,1394,22.6317846,120.3091255
326,左營區的1臥室獨棟住宅 - 61平方公尺1間專用衛浴,左營區,9.2,1,3133,22.68213,120.2879795
327,前金區的1臥室公寓 - 33平方公尺1間專用衛浴,前金區,8.0,3,2357,22.6270027,120.2940418
328,威尼斯汽車旅館,苓雅區,7.9,274,2185,22.6195718,120.3152957
329,眷村戀影 高雄左營眷村民宿,左營區,9.3,36,1777,22.6939039,120.2900437
330,登雲Villa民宿,旗山區,9.2,18,4502,22.9652911,120.5370626
331,艾旅汽車旅館,鳳山區,8.0,45,1558,22.6234512,120.3327255
332,綠芙香氛SPA 民宿,左營區,7.9,11,1558,22.693906,120.291815
333,新興區的1臥室獨棟住宅 - 30平方公尺1間專用衛浴,苓雅區,no info,no info,2619,22.6284348,120.3075173
334,J.S 23,楠梓區,9.5,10,3896,22.7090482,120.2994529
335,HWA NAH Motel,三民區,no info,no info,2014,[phone],[phone]
336,香蕉與黑膠三合院,美濃區,9.2,125,4174,22.917836,120.561884
337,街景雙人房B - 近捷運三多商圈,苓雅區,9.1,3,1497,22.6149945,120.3064683
338,萬酈精品旅館,三民區,7.2,43,3655,22.63667,120.2976901
339,高雄套房1,小港區,7.5,14,1423,22.6234512,120.3327255
340,海軍官邸四號院,左營區,9.3,31,1732,22.693906,120.291815
341,興達港民宿,茄萣區,8.9,31,1429,22.8893983,120.1872812
342,大埔鄉獨棟住宅套房 - 61平方公尺1間專用衛浴,杉林區,no info,no info,1803,23.1392316,120.5825543
343,大埔鄉獨棟住宅套房 - 61平方公尺2間專用衛浴,杉林區,no info,no info,3583,23.1392316,120.5825543
344,鳳山區公寓套房 - 6平方公尺1間專用衛浴,鳳山區,no info,no info,1378,22.6160742,120.3540771
345,Fengshan No 79 Backpacker,鳳山區,10.0,1,1756,22.6160742,120.3540771
346,大埔鄉獨棟住宅套房 - 61平方公尺0間專用衛浴,杉林區,no info,no info,4530,23.1392316,120.5825543
347,街景雙人房A - 近捷運三多商圈,苓雅區,7.6,2,1489,22.6234512,120.3327255
348,妞妞與夢卡民宿,六龜區,8.6,219,3087,23.107809,120.698397
349,小港區的2臥室公寓 - 23平方公尺2間專用衛浴,小港區,no info,no info,1514,22.5472484,120.3424826
350,哈瑪之星民宿,鼓山區,8.8,43,4277,22.6220668,120.2719057
351,新興區的1臥室公寓 - 40平方公尺1間專用衛浴,新興區,no info,no info,3821,22.6284348,120.3075173
352,WUHOO HOUSE,新興區,8.7,2505,1905,22.622105,120.303453
353,Songboling Hot Spring Inn,六龜區,no info,no info,2946,23.057097,120.7052748
354,大埔鄉獨棟住宅套房 - 61平方公尺1間專用衛浴,杉林區,no info,no info,1778,23.1392316,120.5825543
355,新興區的1臥室公寓 - 35平方公尺1間專用衛浴,新興區,no info,no info,3711,22.6284348,120.3075172
356,大埔鄉獨棟住宅套房 - 61平方公尺2間專用衛浴,杉林區,no info,no info,1778,23.1392316,120.5825543
357,新興區的1臥室公寓 - 32平方公尺1間專用衛浴,新興區,no info,no info,2603,22.6284348,120.3075173
358,左營蓮潭郭家百年古厝,左營區,9.1,404,1311,22.6854795,120.2926679
359,新興區的1臥室公寓 - 35平方公尺1間專用衛浴,新興區,no info,no info,3155,22.6284348,120.3075173
